gem5 Simulator System.  http://gem5.org
LSQUnit<Impl>::completeStore store_idx = 3
LSQUnit<Impl>::completeStore store_idx = 30
LSQUnit<Impl>::completeStore store_idx = 14
LSQUnit<Impl>::completeStore store_idx = 15
LSQUnit<Impl>::completeStore store_idx = 16
LSQUnit<Impl>::completeStore store_idx = 17
LSQUnit<Impl>::completeStore store_idx = 18
LSQUnit<Impl>::completeStore store_idx = 19
LSQUnit<Impl>::completeStore store_idx = 20
LSQUnit<Impl>::completeStore store_idx = 31
LSQUnit<Impl>::completeStore store_idx = 32
LSQUnit<Impl>::completeStore store_idx = 2
LSQUnit<Impl>::completeStore store_idx = 21
LSQUnit<Impl>::completeStore store_idx = 22
LSQUnit<Impl>::completeStore store_idx = 23
LSQUnit<Impl>::completeStore store_idx = 24
LSQUnit<Impl>::completeStore store_idx = 25
LSQUnit<Impl>::completeStore store_idx = 26
LSQUnit<Impl>::completeStore store_idx = 27
LSQUnit<Impl>::completeStore store_idx = 28
LSQUnit<Impl>::completeStore store_idx = 29
LSQUnit<Impl>::completeStore store_idx = 30
LSQUnit<Impl>::completeStore store_idx = 31
LSQUnit<Impl>::completeStore store_idx = 32
LSQUnit<Impl>::completeStore store_idx = 0
LSQUnit<Impl>::completeStore store_idx = 1
LSQUnit<Impl>::completeStore store_idx = 2
LSQUnit<Impl>::completeStore store_idx = 3
LSQUnit<Impl>::completeStore store_idx = 4
LSQUnit<Impl>::completeStore store_idx = 5
LSQUnit<Impl>::completeStore store_idx = 6
LSQUnit<Impl>::completeStore store_idx = 7
LSQUnit<Impl>::completeStore store_idx = 8
LSQUnit<Impl>::completeStore store_idx = 9
LSQUnit<Impl>::completeStore store_idx = 11
LSQUnit<Impl>::completeStore store_idx = 12
LSQUnit<Impl>::completeStore store_idx = 13
LSQUnit<Impl>::completeStore store_idx = 10
LSQUnit<Impl>::completeStore store_idx = 14
LSQUnit<Impl>::completeStore store_idx = 15
LSQUnit<Impl>::completeStore store_idx = 16
LSQUnit<Impl>::completeStore store_idx = 17
LSQUnit<Impl>::completeStore store_idx = 18
warn: CP14 unimplemented crn[14], opc1[7], crm[15], opc2[7]
LSQUnit<Impl>::completeStore store_idx = 19
LSQUnit<Impl>::completeStore store_idx = 20
LSQUnit<Impl>::completeStore store_idx = 21
LSQUnit<Impl>::completeStore store_idx = 22
LSQUnit<Impl>::completeStore store_idx = 23
LSQUnit<Impl>::completeStore store_idx = 24
LSQUnit<Impl>::completeStore store_idx = 25
LSQUnit<Impl>::completeStore store_idx = 26
LSQUnit<Impl>::completeStore store_idx = 27
LSQUnit<Impl>::completeStore store_idx = 28
LSQUnit<Impl>::completeStore store_idx = 29
LSQUnit<Impl>::completeStore store_idx = 30
LSQUnit<Impl>::completeStore store_idx = 31
LSQUnit<Impl>::completeStore store_idx = 32
LSQUnit<Impl>::completeStore store_idx = 0
LSQUnit<Impl>::completeStore store_idx = 1
LSQUnit<Impl>::completeStore store_idx = 2
LSQUnit<Impl>::completeStore store_idx = 3
LSQUnit<Impl>::completeStore store_idx = 4
LSQUnit<Impl>::completeStore store_idx = 5
LSQUnit<Impl>::completeStore store_idx = 6
LSQUnit<Impl>::completeStore store_idx = 7
LSQUnit<Impl>::completeStore store_idx = 8
LSQUnit<Impl>::completeStore store_idx = 9
LSQUnit<Impl>::completeStore store_idx = 10
LSQUnit<Impl>::completeStore store_idx = 11
LSQUnit<Impl>::completeStore store_idx = 12
LSQUnit<Impl>::completeStore store_idx = 13
LSQUnit<Impl>::completeStore store_idx = 14
LSQUnit<Impl>::completeStore store_idx = 15
LSQUnit<Impl>::completeStore store_idx = 16
LSQUnit<Impl>::completeStore store_idx = 17
LSQUnit<Impl>::completeStore store_idx = 18
LSQUnit<Impl>::completeStore store_idx = 19
LSQUnit<Impl>::completeStore store_idx = 20
LSQUnit<Impl>::completeStore store_idx = 21
LSQUnit<Impl>::completeStore store_idx = 22
LSQUnit<Impl>::completeStore store_idx = 23
LSQUnit<Impl>::completeStore store_idx = 24
LSQUnit<Impl>::completeStore store_idx = 25
LSQUnit<Impl>::completeStore store_idx = 26
LSQUnit<Impl>::completeStore store_idx = 27
LSQUnit<Impl>::completeStore store_idx = 28
LSQUnit<Impl>::completeStore store_idx = 29
LSQUnit<Impl>::completeStore store_idx = 30
LSQUnit<Impl>::completeStore store_idx = 31
LSQUnit<Impl>::completeStore store_idx = 32
LSQUnit<Impl>::completeStore store_idx = 0
LSQUnit<Impl>::completeStore store_idx = 1
LSQUnit<Impl>::completeStore store_idx = 2
LSQUnit<Impl>::completeStore store_idx = 3
LSQUnit<Impl>::completeStore store_idx = 4
LSQUnit<Impl>::completeStore store_idx = 5
LSQUnit<Impl>::completeStore store_idx = 6
LSQUnit<Impl>::completeStore store_idx = 7
LSQUnit<Impl>::completeStore store_idx = 8
LSQUnit<Impl>::completeStore store_idx = 9
LSQUnit<Impl>::completeStore store_idx = 10
LSQUnit<Impl>::completeStore store_idx = 11
LSQUnit<Impl>::completeStore store_idx = 12
LSQUnit<Impl>::completeStore store_idx = 13
LSQUnit<Impl>::completeStore store_idx = 14
LSQUnit<Impl>::completeStore store_idx = 15
LSQUnit<Impl>::completeStore store_idx = 16
LSQUnit<Impl>::completeStore store_idx = 17
LSQUnit<Impl>::completeStore store_idx = 18
LSQUnit<Impl>::completeStore store_idx = 19
LSQUnit<Impl>::completeStore store_idx = 20
LSQUnit<Impl>::completeStore store_idx = 21
LSQUnit<Impl>::completeStore store_idx = 22
LSQUnit<Impl>::completeStore store_idx = 23
LSQUnit<Impl>::completeStore store_idx = 24
LSQUnit<Impl>::completeStore store_idx = 25
LSQUnit<Impl>::completeStore store_idx = 26
LSQUnit<Impl>::completeStore store_idx = 27
LSQUnit<Impl>::completeStore store_idx = 28
LSQUnit<Impl>::completeStore store_idx = 29
LSQUnit<Impl>::completeStore store_idx = 30
LSQUnit<Impl>::completeStore store_idx = 31
LSQUnit<Impl>::completeStore store_idx = 32
LSQUnit<Impl>::completeStore store_idx = 0
LSQUnit<Impl>::completeStore store_idx = 1
LSQUnit<Impl>::completeStore store_idx = 2
LSQUnit<Impl>::completeStore store_idx = 3
LSQUnit<Impl>::completeStore store_idx = 4
LSQUnit<Impl>::completeStore store_idx = 5
LSQUnit<Impl>::completeStore store_idx = 6
LSQUnit<Impl>::completeStore store_idx = 7
LSQUnit<Impl>::completeStore store_idx = 8
LSQUnit<Impl>::completeStore store_idx = 9
LSQUnit<Impl>::completeStore store_idx = 10
LSQUnit<Impl>::completeStore store_idx = 11
LSQUnit<Impl>::completeStore store_idx = 12
LSQUnit<Impl>::completeStore store_idx = 13
LSQUnit<Impl>::completeStore store_idx = 14
LSQUnit<Impl>::completeStore store_idx = 15
LSQUnit<Impl>::completeStore store_idx = 16
LSQUnit<Impl>::completeStore store_idx = 17
LSQUnit<Impl>::completeStore store_idx = 18
LSQUnit<Impl>::completeStore store_idx = 19
LSQUnit<Impl>::completeStore store_idx = 20
LSQUnit<Impl>::completeStore store_idx = 21
LSQUnit<Impl>::completeStore store_idx = 22
LSQUnit<Impl>::completeStore store_idx = 23
LSQUnit<Impl>::completeStore store_idx = 24
LSQUnit<Impl>::completeStore store_idx = 25
LSQUnit<Impl>::completeStore store_idx = 26
LSQUnit<Impl>::completeStore store_idx = 27
LSQUnit<Impl>::completeStore store_idx = 28
LSQUnit<Impl>::completeStore store_idx = 29
LSQUnit<Impl>::completeStore store_idx = 30
LSQUnit<Impl>::completeStore store_idx = 31
LSQUnit<Impl>::completeStore store_idx = 32
LSQUnit<Impl>::completeStore store_idx = 0
LSQUnit<Impl>::completeStore store_idx = 1
LSQUnit<Impl>::completeStore store_idx = 2
LSQUnit<Impl>::completeStore store_idx = 3
LSQUnit<Impl>::completeStore store_idx = 4
LSQUnit<Impl>::completeStore store_idx = 5
LSQUnit<Impl>::completeStore store_idx = 6
LSQUnit<Impl>::completeStore store_idx = 7
LSQUnit<Impl>::completeStore store_idx = 11
LSQUnit<Impl>::completeStore store_idx = 8
LSQUnit<Impl>::completeStore store_idx = 9
LSQUnit<Impl>::completeStore store_idx = 10
LSQUnit<Impl>::completeStore store_idx = 12
LSQUnit<Impl>::completeStore store_idx = 13
LSQUnit<Impl>::completeStore store_idx = 14
LSQUnit<Impl>::completeStore store_idx = 15
LSQUnit<Impl>::completeStore store_idx = 16
LSQUnit<Impl>::completeStore store_idx = 17
LSQUnit<Impl>::completeStore store_idx = 18
LSQUnit<Impl>::completeStore store_idx = 19
LSQUnit<Impl>::completeStore store_idx = 20
LSQUnit<Impl>::completeStore store_idx = 21
LSQUnit<Impl>::completeStore store_idx = 22
LSQUnit<Impl>::completeStore store_idx = 23
LSQUnit<Impl>::completeStore store_idx = 24
LSQUnit<Impl>::completeStore store_idx = 25
LSQUnit<Impl>::completeStore store_idx = 26
LSQUnit<Impl>::completeStore store_idx = 27
LSQUnit<Impl>::completeStore store_idx = 28
LSQUnit<Impl>::completeStore store_idx = 29
LSQUnit<Impl>::completeStore store_idx = 30
LSQUnit<Impl>::completeStore store_idx = 31
LSQUnit<Impl>::completeStore store_idx = 32
LSQUnit<Impl>::completeStore store_idx = 0
LSQUnit<Impl>::completeStore store_idx = 1
LSQUnit<Impl>::completeStore store_idx = 2
LSQUnit<Impl>::completeStore store_idx = 3
LSQUnit<Impl>::completeStore store_idx = 4
LSQUnit<Impl>::completeStore store_idx = 5
LSQUnit<Impl>::completeStore store_idx = 7
LSQUnit<Impl>::completeStore store_idx = 8
LSQUnit<Impl>::completeStore store_idx = 9
LSQUnit<Impl>::completeStore store_idx = 10
LSQUnit<Impl>::completeStore store_idx = 11
LSQUnit<Impl>::completeStore store_idx = 13
LSQUnit<Impl>::completeStore store_idx = 14
LSQUnit<Impl>::completeStore store_idx = 15
LSQUnit<Impl>::completeStore store_idx = 16
LSQUnit<Impl>::completeStore store_idx = 17
LSQUnit<Impl>::completeStore store_idx = 19
LSQUnit<Impl>::completeStore store_idx = 6
LSQUnit<Impl>::completeStore store_idx = 20
LSQUnit<Impl>::completeStore store_idx = 21
LSQUnit<Impl>::completeStore store_idx = 22
LSQUnit<Impl>::completeStore store_idx = 23
LSQUnit<Impl>::completeStore store_idx = 12
LSQUnit<Impl>::completeStore store_idx = 18
LSQUnit<Impl>::completeStore store_idx = 24
LSQUnit<Impl>::completeStore store_idx = 25
LSQUnit<Impl>::completeStore store_idx = 26
LSQUnit<Impl>::completeStore store_idx = 27
LSQUnit<Impl>::completeStore store_idx = 28
LSQUnit<Impl>::completeStore store_idx = 29
LSQUnit<Impl>::completeStore store_idx = 30
LSQUnit<Impl>::completeStore store_idx = 31
LSQUnit<Impl>::completeStore store_idx = 32
LSQUnit<Impl>::completeStore store_idx = 0
LSQUnit<Impl>::completeStore store_idx = 1
LSQUnit<Impl>::completeStore store_idx = 2
LSQUnit<Impl>::completeStore store_idx = 3
LSQUnit<Impl>::completeStore store_idx = 4
LSQUnit<Impl>::completeStore store_idx = 5
LSQUnit<Impl>::completeStore store_idx = 6
LSQUnit<Impl>::completeStore store_idx = 7
LSQUnit<Impl>::completeStore store_idx = 8
LSQUnit<Impl>::completeStore store_idx = 9
LSQUnit<Impl>::completeStore store_idx = 10
LSQUnit<Impl>::completeStore store_idx = 11
LSQUnit<Impl>::completeStore store_idx = 12
LSQUnit<Impl>::completeStore store_idx = 13
LSQUnit<Impl>::completeStore store_idx = 14
LSQUnit<Impl>::completeStore store_idx = 15
LSQUnit<Impl>::completeStore store_idx = 16
LSQUnit<Impl>::completeStore store_idx = 17
LSQUnit<Impl>::completeStore store_idx = 18
LSQUnit<Impl>::completeStore store_idx = 19
LSQUnit<Impl>::completeStore store_idx = 20
LSQUnit<Impl>::completeStore store_idx = 21
LSQUnit<Impl>::completeStore store_idx = 22
LSQUnit<Impl>::completeStore store_idx = 23
LSQUnit<Impl>::completeStore store_idx = 24
LSQUnit<Impl>::completeStore store_idx = 25
LSQUnit<Impl>::completeStore store_idx = 26
LSQUnit<Impl>::completeStore store_idx = 27
LSQUnit<Impl>::completeStore store_idx = 28
LSQUnit<Impl>::completeStore store_idx = 29
LSQUnit<Impl>::completeStore store_idx = 30
LSQUnit<Impl>::completeStore store_idx = 31
LSQUnit<Impl>::completeStore store_idx = 32
LSQUnit<Impl>::completeStore store_idx = 0
LSQUnit<Impl>::completeStore store_idx = 1
LSQUnit<Impl>::completeStore store_idx = 2
LSQUnit<Impl>::completeStore store_idx = 3
LSQUnit<Impl>::completeStore store_idx = 4
LSQUnit<Impl>::completeStore store_idx = 5
LSQUnit<Impl>::completeStore store_idx = 6
LSQUnit<Impl>::completeStore store_idx = 7
LSQUnit<Impl>::completeStore store_idx = 8
LSQUnit<Impl>::completeStore store_idx = 9
LSQUnit<Impl>::completeStore store_idx = 10
LSQUnit<Impl>::completeStore store_idx = 11
LSQUnit<Impl>::completeStore store_idx = 12
LSQUnit<Impl>::completeStore store_idx = 13
LSQUnit<Impl>::completeStore store_idx = 14
LSQUnit<Impl>::completeStore store_idx = 15
LSQUnit<Impl>::completeStore store_idx = 16
LSQUnit<Impl>::completeStore store_idx = 17
LSQUnit<Impl>::completeStore store_idx = 18
LSQUnit<Impl>::completeStore store_idx = 19
LSQUnit<Impl>::completeStore store_idx = 20
LSQUnit<Impl>::completeStore store_idx = 21
LSQUnit<Impl>::completeStore store_idx = 22
LSQUnit<Impl>::completeStore store_idx = 23
LSQUnit<Impl>::completeStore store_idx = 24
LSQUnit<Impl>::completeStore store_idx = 25
LSQUnit<Impl>::completeStore store_idx = 26
LSQUnit<Impl>::completeStore store_idx = 27
LSQUnit<Impl>::completeStore store_idx = 28
LSQUnit<Impl>::completeStore store_idx = 29
LSQUnit<Impl>::completeStore store_idx = 30
Hello world!
LSQUnit<Impl>::completeStore store_idx = 31
LSQUnit<Impl>::completeStore store_idx = 32
LSQUnit<Impl>::completeStore store_idx = 0
LSQUnit<Impl>::completeStore store_idx = 1
LSQUnit<Impl>::completeStore store_idx = 2
LSQUnit<Impl>::completeStore store_idx = 3
LSQUnit<Impl>::completeStore store_idx = 4
LSQUnit<Impl>::completeStore store_idx = 5
LSQUnit<Impl>::completeStore store_idx = 6
LSQUnit<Impl>::completeStore store_idx = 7
LSQUnit<Impl>::completeStore store_idx = 8
LSQUnit<Impl>::completeStore store_idx = 9
LSQUnit<Impl>::completeStore store_idx = 10
LSQUnit<Impl>::completeStore store_idx = 11
LSQUnit<Impl>::completeStore store_idx = 12
LSQUnit<Impl>::completeStore store_idx = 13
LSQUnit<Impl>::completeStore store_idx = 14
LSQUnit<Impl>::completeStore store_idx = 15
LSQUnit<Impl>::completeStore store_idx = 16
LSQUnit<Impl>::completeStore store_idx = 17
LSQUnit<Impl>::completeStore store_idx = 18
LSQUnit<Impl>::completeStore store_idx = 19
LSQUnit<Impl>::completeStore store_idx = 20
LSQUnit<Impl>::completeStore store_idx = 21
LSQUnit<Impl>::completeStore store_idx = 22
LSQUnit<Impl>::completeStore store_idx = 23
LSQUnit<Impl>::completeStore store_idx = 24
LSQUnit<Impl>::completeStore store_idx = 25
LSQUnit<Impl>::completeStore store_idx = 26
LSQUnit<Impl>::completeStore store_idx = 27
LSQUnit<Impl>::completeStore store_idx = 28
LSQUnit<Impl>::completeStore store_idx = 29
LSQUnit<Impl>::completeStore store_idx = 30
LSQUnit<Impl>::completeStore store_idx = 31
LSQUnit<Impl>::completeStore store_idx = 32
LSQUnit<Impl>::completeStore store_idx = 0
LSQUnit<Impl>::completeStore store_idx = 1
LSQUnit<Impl>::completeStore store_idx = 2
LSQUnit<Impl>::completeStore store_idx = 3
LSQUnit<Impl>::completeStore store_idx = 4
LSQUnit<Impl>::completeStore store_idx = 5
LSQUnit<Impl>::completeStore store_idx = 6
LSQUnit<Impl>::completeStore store_idx = 7
LSQUnit<Impl>::completeStore store_idx = 8
LSQUnit<Impl>::completeStore store_idx = 9
LSQUnit<Impl>::completeStore store_idx = 10
LSQUnit<Impl>::completeStore store_idx = 11
LSQUnit<Impl>::completeStore store_idx = 12
LSQUnit<Impl>::completeStore store_idx = 13
LSQUnit<Impl>::completeStore store_idx = 14
LSQUnit<Impl>::completeStore store_idx = 15
LSQUnit<Impl>::completeStore store_idx = 16
LSQUnit<Impl>::completeStore store_idx = 17
LSQUnit<Impl>::completeStore store_idx = 18
LSQUnit<Impl>::completeStore store_idx = 19
LSQUnit<Impl>::completeStore store_idx = 20
LSQUnit<Impl>::completeStore store_idx = 21
LSQUnit<Impl>::completeStore store_idx = 22
LSQUnit<Impl>::completeStore store_idx = 23
LSQUnit<Impl>::completeStore store_idx = 24
LSQUnit<Impl>::completeStore store_idx = 25
LSQUnit<Impl>::completeStore store_idx = 26
LSQUnit<Impl>::completeStore store_idx = 27
LSQUnit<Impl>::completeStore store_idx = 28
LSQUnit<Impl>::completeStore store_idx = 29
LSQUnit<Impl>::completeStore store_idx = 30
LSQUnit<Impl>::completeStore store_idx = 31
LSQUnit<Impl>::completeStore store_idx = 32
LSQUnit<Impl>::completeStore store_idx = 0
LSQUnit<Impl>::completeStore store_idx = 1
LSQUnit<Impl>::completeStore store_idx = 2
LSQUnit<Impl>::completeStore store_idx = 3
LSQUnit<Impl>::completeStore store_idx = 4
LSQUnit<Impl>::completeStore store_idx = 7
LSQUnit<Impl>::completeStore store_idx = 5
LSQUnit<Impl>::completeStore store_idx = 6
LSQUnit<Impl>::completeStore store_idx = 8
LSQUnit<Impl>::completeStore store_idx = 9
LSQUnit<Impl>::completeStore store_idx = 10
LSQUnit<Impl>::completeStore store_idx = 11
LSQUnit<Impl>::completeStore store_idx = 12
LSQUnit<Impl>::completeStore store_idx = 13
LSQUnit<Impl>::completeStore store_idx = 14
LSQUnit<Impl>::completeStore store_idx = 15
LSQUnit<Impl>::completeStore store_idx = 16
LSQUnit<Impl>::completeStore store_idx = 17
LSQUnit<Impl>::completeStore store_idx = 18
LSQUnit<Impl>::completeStore store_idx = 19
LSQUnit<Impl>::completeStore store_idx = 20
LSQUnit<Impl>::completeStore store_idx = 21
LSQUnit<Impl>::completeStore store_idx = 22
LSQUnit<Impl>::completeStore store_idx = 23
LSQUnit<Impl>::completeStore store_idx = 24
LSQUnit<Impl>::completeStore store_idx = 25
*****TRANSFORM going to call drain()
13270500: system.cpu: Draining...
13270500: system.cpu: Main CPU structures not drained.
13270500: system.cpu: Fetch not drained.
13270500: system.cpu: Rename not drained.
13270500: system.cpu.iew.lsq: Not drained, LQ not empty.
13270500: system.cpu: IEW not drained.
13270500: system.cpu: Commit not drained.
13270500: system.cpu: CPU not drained
*****TRANSFORM DONE : going to call drain()
13273500: system.cpu.commit: Draining: 0:(0x8da4=>0x8da8).(0=>1)
13273500: system.cpu.fetch: 0: Thread drained.
*****TRANSFORM calling make_rob_half
*****TRANSFORM make_rob_half original size = 192new rob size = 96
*****TRANSFORM update_rob_threads  tid 0 old maxEntries:192 new maxEntries:96
*****TRANSFORM LSQ is empty! when ROB is empty
*****TRANSFORM calling functions to scale LSQ
*****TRANSFORM scale_entire_lsq : Old LQEntries:32 Old SQEntries:32 New LQEntries:16 New SQEntries:16
*****TRANSFORM update_lsq_units :  TID: 0 scale_lsq_unit 
*****TRANSFROM scale_lsq_unit : Old LQEntries:33 Old SQEntries:33
 New LQEntries:17 New SQEntries:17
*****TRANSFORM LSQ<Impl>::resetEntries tid:0 Calling resizeEntries
****TRANSFORM LSQUnit<Impl>::resizeLQ : Old LQEntries:17 New LQEntries:17
****TRANSFORM LSQUnit<Impl>::resizeSQ : Old SQEntries:17 New SQEntries:17
*****TRANSFORM DONE calling functions to scale LSQ
13275000: system.cpu: Resuming...
13275000: system.cpu: Activating thread: 0
Exiting @ tick 13285000 because target called exit()
